Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740 (ID=0xfc8)
    Vendor:   NVIDIA
    VRAM:     2018 MB
    Driver:   22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\RAIN.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\RAIN.dll into Unity Child Domain
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\RAINMetaform.dll (this message is harmless)
Loading C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\RAINMetaform.dll into Unity Child Domain
- Completed reload, in  0.027 seconds
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1200 59Hz; virtual: 1920x1200 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\System.Xml.dll (this message is harmless)
UnloadTime: 3.515876 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 22f0 -> priority: 1 
  Thread -> id: 85c -> priority: 1 
DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 462)

DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 462)

DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 462)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 2.769326 ms
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\Mono.Security.dll (this message is harmless)
Platform assembly: C:\Users\Jacopo\Documents\GitHub\terradue\TerraDue\TerraDue_Data\Managed\Boo.Lang.dll (this message is harmless)

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 11711.
Total: 58.002266 ms (FindLiveObjects: 0.887388 ms CreateObjectMapping: 0.506459 ms MarkObjects: 56.542591 ms  DeleteObjects: 0.065316 ms)

Could not find target object with netId:88 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:61944}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
ServerDisconnected due to error: Timeout
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Could not find target object with netId:104 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Could not find target object with netId:103 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Could not find target object with netId:106 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Could not find target object with netId:101 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Could not find target object with netId:105 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Could not find target object with netId:102 for RPC call ClientRpc:InvokeRpcRpcUpdateHealth
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

